Trees;Instances;Features;Max;Avg
1;5;2;58.5185;55.3333
1;5;3;55.1852;53.3333
1;5;4;57.7778;55
1;5;5;61.4815;59.3333
1;5;6;61.4815;55.3333
1;5;7;65.1852;55.6667
1;5;8;60.7407;57
1;5;9;67.7778;62.3333
1;10;2;60.7407;58
1;10;3;65.9259;61.3333
1;10;4;62.2222;56.6667
1;10;5;65.5556;62
1;10;6;59.2593;56.6667
1;10;7;59.6296;57
1;10;8;61.4815;59
1;10;9;65.9259;60.3333
1;15;2;71.8519;63
1;15;3;58.8889;57.3333
1;15;4;60.7407;56.6667
1;15;5;59.6296;55
1;15;6;62.963;58.6667
1;15;7;59.2593;58
1;15;8;61.8519;59.6667
1;15;9;62.963;58
1;20;2;65.5556;62
1;20;3;67.037;61.3333
1;20;4;65.5556;62
1;20;5;64.4444;56.3333
1;20;6;65.5556;62
1;20;7;62.963;58.3333
1;20;8;63.3333;57
1;20;9;59.6296;56.6667
1;25;2;71.1111;65.3333
1;25;3;66.6667;62.3333
1;25;4;70.3704;63.3333
1;25;5;67.4074;64
1;25;6;68.8889;63.6667
1;25;7;64.4444;62.3333
1;25;8;64.4444;59
1;25;9;68.5185;64
1;30;2;69.6296;65.3333
1;30;3;68.8889;66
1;30;4;68.5185;66
1;30;5;69.2593;66.6667
1;30;6;67.4074;65
1;30;7;59.6296;57.6667
1;30;8;69.6296;64.3333
1;30;9;68.5185;63.6667
1;35;2;73.7037;67.6667
1;35;3;64.4444;62.6667
1;35;4;67.7778;63
1;35;5;69.2593;63
1;35;6;69.6296;65.6667
1;35;7;65.9259;64
1;35;8;68.8889;64.3333
1;35;9;65.1852;61
1;40;2;69.6296;66
1;40;3;65.5556;61.6667
1;40;4;68.5185;65
1;40;5;68.1481;66
1;40;6;66.6667;59
1;40;7;66.2963;60.6667
1;40;8;62.5926;60
1;40;9;68.1481;65.3333
1;45;2;66.6667;63.3333
1;45;3;68.8889;65.3333
1;45;4;71.1111;64.3333
1;45;5;67.7778;63.3333
1;45;6;70.3704;66.6667
1;45;7;67.037;63.6667
1;45;8;65.5556;60.6667
1;45;9;68.8889;64.6667
1;50;2;68.8889;64.6667
1;50;3;68.8889;66
1;50;4;74.4444;67.6667
1;50;5;67.7778;66.6667
1;50;6;70;60.6667
1;50;7;70.3704;68.3333
1;50;8;71.4815;68
1;50;9;67.037;64.6667
1;55;2;68.8889;61
1;55;3;71.8519;70
1;55;4;68.8889;63
1;55;5;68.8889;62.3333
1;55;6;70;66.3333
1;55;7;69.2593;64.3333
1;55;8;71.8519;64
1;55;9;66.2963;65
1;60;2;70.3704;66.6667
1;60;3;72.963;67.6667
1;60;4;71.8519;62.6667
1;60;5;71.8519;63.6667
1;60;6;70;64.3333
1;60;7;68.5185;66
1;60;8;65.1852;62.6667
1;60;9;69.6296;64.3333
1;65;2;69.2593;59.3333
1;65;3;69.6296;65
1;65;4;61.8519;61
1;65;5;73.7037;69.3333
1;65;6;67.4074;63
1;65;7;69.6296;65.6667
1;65;8;69.6296;64.6667
1;65;9;71.4815;68.3333
1;70;2;69.2593;67.3333
1;70;3;67.4074;63
1;70;4;71.4815;65.6667
1;70;5;68.1481;60.6667
1;70;6;67.4074;63.6667
1;70;7;65.9259;61.3333
1;70;8;72.963;69.3333
1;70;9;70.7407;69
1;75;2;71.8519;68.6667
1;75;3;72.963;64.3333
1;75;4;70.3704;65
1;75;5;64.8148;62.3333
1;75;6;71.1111;63
1;75;7;70.7407;66.3333
1;75;8;66.6667;64
1;75;9;68.5185;63.3333
1;80;2;72.963;66.3333
1;80;3;73.3333;69
1;80;4;72.963;71
1;80;5;70.7407;65.6667
1;80;6;74.4444;65.3333
1;80;7;70.3704;69
1;80;8;75.5556;69
1;80;9;71.1111;66
1;85;2;73.3333;67.6667
1;85;3;67.4074;64
1;85;4;65.9259;63
1;85;5;73.7037;66
1;85;6;67.7778;60.6667
1;85;7;66.6667;64
1;85;8;67.4074;64
1;85;9;71.4815;66.6667
1;90;2;71.8519;66
1;90;3;75.1852;70
1;90;4;71.1111;65
1;90;5;72.963;71.6667
1;90;6;77.7778;71.3333
1;90;7;71.1111;67
1;90;8;70.7407;67
1;90;9;66.6667;63.3333
1;95;2;69.6296;65
1;95;3;75.9259;64.6667
1;95;4;71.8519;67.6667
1;95;5;75.9259;69
1;95;6;74.4444;66.3333
1;95;7;70.7407;63.3333
1;95;8;72.5926;68.3333
1;95;9;72.963;67
1;100;2;71.4815;62
1;100;3;75.1852;68
1;100;4;69.2593;68.6667
1;100;5;71.1111;62.6667
1;100;6;72.2222;66.3333
1;100;7;73.3333;66.6667
1;100;8;70.3704;68
1;100;9;65.5556;58.3333
1;105;2;70.7407;67.6667
1;105;3;72.963;64.6667
1;105;4;67.7778;65.6667
1;105;5;71.4815;67.3333
1;105;6;70;65
1;105;7;74.8148;69.3333
1;105;8;74.4444;65.3333
1;105;9;72.5926;71
1;110;2;72.5926;68.6667
1;110;3;69.2593;64.3333
1;110;4;72.5926;65.3333
1;110;5;66.2963;64
1;110;6;72.2222;67
1;110;7;74.8148;72.6667
1;110;8;74.0741;68
1;110;9;73.3333;67.6667
1;115;2;68.1481;59.3333
1;115;3;74.8148;69
1;115;4;69.6296;67.3333
1;115;5;77.037;66.3333
1;115;6;68.1481;63.3333
1;115;7;74.4444;71.6667
1;115;8;68.1481;64.6667
1;115;9;73.3333;71
1;120;2;74.0741;69
1;120;3;73.7037;66.6667
1;120;4;73.3333;67.3333
1;120;5;70;66.3333
1;120;6;72.2222;68
1;120;7;73.3333;65
1;120;8;73.7037;71
1;120;9;71.8519;67.6667
1;125;2;67.037;65.6667
1;125;3;72.963;67
1;125;4;70;65.3333
1;125;5;76.2963;61.6667
1;125;6;70.3704;65.6667
1;125;7;66.2963;59.3333
1;125;8;75.5556;67
1;125;9;77.037;72.3333
1;130;2;70.3704;66
1;130;3;71.1111;64.6667
1;130;4;70;66.3333
1;130;5;70;65
1;130;6;63.7037;61.6667
1;130;7;70;69
1;130;8;72.963;67
1;130;9;67.037;62.6667
1;135;2;77.037;69.6667
1;135;3;75.5556;71.3333
1;135;4;71.1111;66
1;135;5;68.8889;65.3333
1;135;6;75.1852;72
1;135;7;73.3333;68
1;135;8;72.963;67
1;135;9;75.5556;66.6667
1;140;2;64.8148;59.6667
1;140;3;73.7037;69.6667
1;140;4;74.8148;65.6667
1;140;5;77.7778;73.6667
1;140;6;69.6296;64.3333
1;140;7;75.1852;65
1;140;8;75.9259;67.6667
1;140;9;77.4074;69
1;145;2;70;65.6667
1;145;3;72.963;67.3333
1;145;4;70;66.6667
1;145;5;72.2222;67.6667
1;145;6;74.8148;70
1;145;7;64.8148;58.6667
1;145;8;77.037;69.3333
1;145;9;70.7407;63.3333
1;150;2;75.5556;72
1;150;3;74.4444;67.6667
1;150;4;74.8148;66.6667
1;150;5;75.5556;71.6667
1;150;6;75.9259;70.6667
1;150;7;66.2963;63.6667
1;150;8;72.2222;67.6667
1;150;9;69.2593;66
1;155;2;68.1481;64
1;155;3;71.4815;62.6667
1;155;4;74.0741;68.6667
1;155;5;71.8519;64
1;155;6;72.2222;67
1;155;7;69.2593;65
1;155;8;71.1111;67.3333
1;155;9;68.1481;60.3333
1;160;2;71.4815;65.3333
1;160;3;71.4815;70
1;160;4;70.7407;66.3333
1;160;5;73.7037;67.6667
1;160;6;76.2963;68.6667
1;160;7;73.7037;71
1;160;8;72.5926;68
1;160;9;68.1481;66.3333
1;165;2;70.7407;67.3333
1;165;3;67.7778;63
1;165;4;68.5185;61
1;165;5;74.4444;69.6667
1;165;6;76.6667;74
1;165;7;72.2222;63.6667
1;165;8;70.3704;68.6667
1;165;9;72.2222;67
1;170;2;76.6667;67
1;170;3;78.8889;74
1;170;4;75.9259;68.6667
1;170;5;71.1111;68.3333
1;170;6;76.2963;74.3333
1;170;7;78.1481;69.3333
1;170;8;73.7037;67.3333
1;170;9;70.7407;68.3333
1;175;2;73.3333;64.3333
1;175;3;67.4074;65
1;175;4;72.5926;70
1;175;5;78.8889;71.6667
1;175;6;67.7778;66.3333
1;175;7;77.4074;73.6667
1;175;8;76.6667;63
1;175;9;75.5556;68
1;180;2;67.7778;65.3333
1;180;3;70.7407;66
1;180;4;67.4074;66.6667
1;180;5;78.1481;68.3333
1;180;6;77.037;70
1;180;7;73.7037;69
1;180;8;75.5556;69.3333
1;180;9;77.037;71.3333
1;185;2;72.2222;70.6667
1;185;3;71.1111;66
1;185;4;78.1481;68
1;185;5;70.3704;65.3333
1;185;6;66.2963;64.3333
1;185;7;78.5185;65.6667
1;185;8;71.4815;69.6667
1;185;9;71.1111;68.6667
1;190;2;72.963;64.6667
1;190;3;75.1852;73.3333
1;190;4;75.1852;66
1;190;5;71.1111;66
1;190;6;70.3704;65
1;190;7;70.7407;68
1;190;8;76.6667;65
1;190;9;71.1111;59.6667
1;195;2;68.5185;62
1;195;3;71.8519;65.6667
1;195;4;77.4074;74
1;195;5;75.5556;70.6667
1;195;6;76.6667;71.6667
1;195;7;76.6667;70.6667
1;195;8;72.5926;68.3333
1;195;9;77.7778;71
1;200;2;74.4444;69.3333
1;200;3;66.6667;63.3333
1;200;4;75.5556;70.3333
1;200;5;75.9259;69
1;200;6;76.2963;71
1;200;7;71.4815;67.6667
1;200;8;70.3704;63
1;200;9;64.0741;61
1;205;2;77.037;68.3333
1;205;3;70;65
1;205;4;78.8889;71.3333
1;205;5;77.037;71.6667
1;205;6;75.5556;70.6667
1;205;7;73.7037;69.3333
1;205;8;72.5926;70.3333
1;205;9;74.0741;70.6667
1;210;2;66.6667;64
1;210;3;70;68.6667
1;210;4;73.3333;68
1;210;5;75.9259;71
1;210;6;78.1481;69.6667
1;210;7;67.4074;61.6667
1;210;8;73.3333;68.3333
1;210;9;60.7407;54.3333
1;215;2;70;68.6667
1;215;3;68.5185;67.3333
1;215;4;71.4815;60.3333
1;215;5;72.963;61
1;215;6;75.5556;72.6667
1;215;7;75.1852;71.3333
1;215;8;75.5556;71.3333
1;215;9;78.8889;69.6667
1;220;2;74.0741;69.6667
1;220;3;75.1852;67
1;220;4;70.7407;67.3333
1;220;5;69.6296;59.3333
1;220;6;71.4815;65.6667
1;220;7;70;65.3333
1;220;8;75.5556;71
1;220;9;77.7778;73
1;225;2;72.5926;67.6667
1;225;3;68.5185;67.6667
1;225;4;74.8148;69.3333
1;225;5;70.3704;65.6667
1;225;6;71.1111;64.3333
1;225;7;69.2593;61.6667
1;225;8;74.0741;68
1;225;9;72.5926;68.3333
1;230;2;69.6296;64.3333
1;230;3;75.9259;68
1;230;4;58.8889;56
1;230;5;72.2222;67
1;230;6;71.8519;66.6667
1;230;7;75.9259;70
1;230;8;71.4815;67.6667
1;230;9;77.7778;74.6667
1;235;2;66.6667;60.3333
1;235;3;76.2963;67.3333
1;235;4;74.8148;67.6667
1;235;5;76.2963;73.6667
1;235;6;64.8148;62.6667
1;235;7;73.3333;68
1;235;8;73.3333;69
1;235;9;77.037;66.6667
1;240;2;76.6667;71.3333
1;240;3;72.963;68.6667
1;240;4;70.7407;67
1;240;5;75.1852;72
1;240;6;71.4815;69
1;240;7;68.8889;65.6667
1;240;8;70.7407;67.6667
1;240;9;77.7778;74.3333
1;245;2;68.8889;63.6667
1;245;3;74.8148;70.3333
1;245;4;78.8889;70
1;245;5;78.1481;69
1;245;6;73.7037;68
1;245;7;77.4074;68.3333
1;245;8;78.8889;68.6667
1;245;9;76.6667;71.6667
1;250;2;74.0741;68
1;250;3;69.2593;64.3333
1;250;4;67.037;65.3333
1;250;5;71.1111;69.6667
1;250;6;65.1852;63.3333
1;250;7;76.6667;72.3333
1;250;8;74.4444;67.3333
1;250;9;71.8519;64.3333
1;255;2;72.963;66.6667
1;255;3;72.2222;64.6667
1;255;4;74.8148;69.6667
1;255;5;76.6667;72.3333
1;255;6;75.5556;72.3333
1;255;7;76.2963;72.6667
1;255;8;75.5556;64.3333
1;255;9;77.4074;73.3333
1;260;2;74.8148;71
1;260;3;75.5556;68.6667
1;260;4;71.8519;67.3333
1;260;5;75.5556;69.6667
1;260;6;76.6667;69.6667
1;260;7;77.7778;69.6667
1;260;8;74.0741;70.6667
1;260;9;74.0741;72.6667
1;265;2;72.963;65
1;265;3;72.963;67
1;265;4;71.8519;67
1;265;5;70.7407;66
1;265;6;70.7407;69.3333
1;265;7;76.2963;72.6667
1;265;8;76.2963;72
1;265;9;72.2222;69
1;270;2;76.2963;67.3333
1;270;3;70.3704;68
1;270;4;77.4074;75.6667
1;270;5;76.6667;68.3333
1;270;6;70.3704;67.6667
1;270;7;71.8519;67.6667
1;270;8;71.8519;68.6667
1;270;9;72.2222;68.3333
1;275;2;68.1481;61.6667
1;275;3;75.9259;69
1;275;4;72.2222;63.6667
1;275;5;75.1852;66.6667
1;275;6;67.7778;63.6667
1;275;7;72.963;67.6667
1;275;8;76.2963;68.3333
1;275;9;71.1111;68.6667
1;280;2;72.2222;65.6667
1;280;3;69.6296;66.6667
1;280;4;78.8889;75
1;280;5;70.3704;68.3333
1;280;6;69.6296;68
1;280;7;71.8519;67.6667
1;280;8;64.8148;59.3333
1;280;9;77.7778;73
1;285;2;67.7778;65
1;285;3;74.8148;71.3333
1;285;4;72.5926;64.6667
1;285;5;72.963;66
1;285;6;77.037;71
1;285;7;67.7778;66.3333
1;285;8;74.8148;73.3333
1;285;9;66.6667;64
2;5;2;63.7037;58.6667
2;5;3;61.1111;55.3333
2;5;4;63.7037;60.3333
2;5;5;67.7778;62
2;5;6;65.9259;61
2;5;7;61.8519;54.6667
2;5;8;68.5185;65
2;5;9;70.3704;59
2;10;2;62.2222;58.6667
2;10;3;68.8889;62.3333
2;10;4;59.2593;56.6667
2;10;5;59.6296;57.6667
2;10;6;64.8148;59
2;10;7;63.3333;60.3333
2;10;8;68.8889;60.6667
2;10;9;66.2963;55
2;15;2;70.3704;65
2;15;3;68.5185;66
2;15;4;60.3704;55.3333
2;15;5;67.037;60
2;15;6;68.5185;61.6667
2;15;7;63.3333;60.6667
2;15;8;69.2593;62
2;15;9;59.2593;57.6667
2;20;2;68.5185;64
2;20;3;61.8519;58.3333
2;20;4;65.5556;64.6667
2;20;5;65.5556;59.6667
2;20;6;68.1481;64.3333
2;20;7;63.7037;61.3333
2;20;8;64.8148;63
2;20;9;63.3333;59.6667
2;25;2;67.037;62.3333
2;25;3;69.2593;65
2;25;4;63.7037;62.3333
2;25;5;63.3333;60.6667
2;25;6;68.8889;66.6667
2;25;7;62.963;61
2;25;8;62.963;58.6667
2;25;9;60.7407;57.6667
2;30;2;71.1111;69.3333
2;30;3;68.8889;62.6667
2;30;4;66.2963;64
2;30;5;68.1481;61.6667
2;30;6;68.1481;66
2;30;7;63.3333;60.3333
2;30;8;64.4444;61.6667
2;30;9;65.5556;62.3333
2;35;2;72.5926;65
2;35;3;70.3704;64.6667
2;35;4;69.6296;66.3333
2;35;5;66.6667;62
2;35;6;65.9259;62.3333
2;35;7;68.1481;65
2;35;8;64.4444;62.6667
2;35;9;69.6296;65.3333
2;40;2;67.7778;66.6667
2;40;3;67.7778;66.3333
2;40;4;67.037;65.3333
2;40;5;65.1852;62.3333
2;40;6;70.3704;65
2;40;7;66.2963;65
2;40;8;70;65
2;40;9;67.037;64.6667
2;45;2;67.4074;63.3333
2;45;3;70.3704;67
2;45;4;61.1111;58.6667
2;45;5;65.9259;61.6667
2;45;6;70;65.6667
2;45;7;69.6296;66.3333
2;45;8;65.1852;59.6667
2;45;9;70;65
2;50;2;74.4444;68.3333
2;50;3;68.8889;63.3333
2;50;4;73.7037;64
2;50;5;68.8889;66
2;50;6;68.5185;67
2;50;7;64.8148;62.3333
2;50;8;68.1481;66.3333
2;50;9;64.8148;63.3333
2;55;2;67.037;64
2;55;3;67.037;61.6667
2;55;4;62.5926;58.6667
2;55;5;69.6296;65.6667
2;55;6;65.1852;64.3333
2;55;7;71.8519;65
2;55;8;66.6667;62.6667
2;55;9;68.8889;65
2;60;2;75.5556;70.6667
2;60;3;70.7407;66
2;60;4;71.8519;68.6667
2;60;5;67.4074;60
2;60;6;71.4815;64
2;60;7;65.9259;62.3333
2;60;8;69.2593;62.3333
2;60;9;67.7778;65.6667
2;65;2;74.8148;67
2;65;3;75.1852;67.6667
2;65;4;74.8148;67.3333
2;65;5;74.8148;70.3333
2;65;6;70;67.3333
2;65;7;68.1481;66.3333
2;65;8;67.4074;65.6667
2;65;9;68.8889;65.6667
2;70;2;70.3704;63.6667
2;70;3;75.9259;69.3333
2;70;4;68.5185;61.3333
2;70;5;68.8889;65
2;70;6;72.963;62
2;70;7;71.8519;68
2;70;8;71.4815;67.6667
2;70;9;68.5185;66.3333
2;75;2;71.4815;68.3333
2;75;3;73.7037;66.6667
2;75;4;70.7407;68.6667
2;75;5;68.8889;66.6667
2;75;6;71.1111;64
2;75;7;67.4074;65.6667
2;75;8;69.2593;67
2;75;9;69.2593;64.6667
2;80;2;72.963;65.3333
2;80;3;73.7037;69.3333
2;80;4;74.0741;68.6667
2;80;5;71.8519;66.3333
2;80;6;71.1111;67.6667
2;80;7;65.1852;64.6667
2;80;8;68.5185;64.6667
2;80;9;66.6667;63.3333
2;85;2;68.1481;65.6667
2;85;3;69.2593;67
2;85;4;70.7407;69.6667
2;85;5;75.1852;72
2;85;6;71.4815;65.6667
2;85;7;68.1481;60
2;85;8;71.1111;69
2;85;9;71.1111;69.6667
2;90;2;70;67
2;90;3;72.5926;66.3333
2;90;4;74.0741;67.3333
2;90;5;71.4815;70.3333
2;90;6;67.037;66
2;90;7;71.8519;69
2;90;8;72.963;64.3333
2;90;9;59.6296;57.3333
2;95;2;75.5556;64.3333
2;95;3;69.2593;67
2;95;4;75.9259;69.6667
2;95;5;69.2593;64.6667
2;95;6;71.4815;64
2;95;7;70.3704;68.6667
2;95;8;69.6296;65.6667
2;95;9;69.6296;62
2;100;2;64.4444;59.3333
2;100;3;74.8148;70.6667
2;100;4;73.7037;66.6667
2;100;5;69.6296;64
2;100;6;72.2222;67.6667
2;100;7;70.3704;68.6667
2;100;8;73.7037;67
2;100;9;72.963;66
2;105;2;71.1111;66.6667
2;105;3;72.2222;67
2;105;4;76.2963;71
2;105;5;74.0741;71
2;105;6;72.2222;67.3333
2;105;7;76.2963;71
2;105;8;71.4815;68.3333
2;105;9;68.1481;64.6667
2;110;2;74.8148;68.3333
2;110;3;70.7407;66.6667
2;110;4;74.4444;69.3333
2;110;5;67.7778;64.6667
2;110;6;74.8148;69.6667
2;110;7;77.7778;71.6667
2;110;8;74.8148;69.6667
2;110;9;70.7407;66.6667
2;115;2;68.5185;59.6667
2;115;3;74.4444;71
2;115;4;74.0741;71.6667
2;115;5;72.5926;70.3333
2;115;6;73.3333;71.3333
2;115;7;73.3333;69
2;115;8;71.8519;63.6667
2;115;9;74.4444;68.6667
2;120;2;76.2963;65
2;120;3;75.5556;68
2;120;4;69.6296;65.3333
2;120;5;76.2963;74.3333
2;120;6;76.6667;74.3333
2;120;7;71.8519;64
2;120;8;67.037;61.3333
2;120;9;76.2963;71
2;125;2;70.3704;65
2;125;3;69.6296;66.6667
2;125;4;73.3333;69
2;125;5;75.9259;71
2;125;6;73.7037;64.3333
2;125;7;66.2963;58.6667
2;125;8;71.4815;64.6667
2;125;9;72.5926;66
2;130;2;69.2593;66.3333
2;130;3;71.4815;66.3333
2;130;4;70;67.3333
2;130;5;68.1481;58.3333
2;130;6;68.1481;60.3333
2;130;7;75.1852;60
2;130;8;77.4074;68.6667
2;130;9;72.2222;66
2;135;2;68.5185;65.3333
2;135;3;70.3704;68
2;135;4;72.2222;70.3333
2;135;5;65.5556;61
2;135;6;74.0741;70.6667
2;135;7;69.6296;68.3333
2;135;8;68.8889;65.3333
2;135;9;77.7778;68
2;140;2;75.9259;63.3333
2;140;3;71.4815;69.3333
2;140;4;78.5185;69.3333
2;140;5;68.8889;66
2;140;6;71.8519;67.3333
2;140;7;74.4444;68.6667
2;140;8;74.0741;67
2;140;9;69.2593;61.3333
2;145;2;68.8889;65.3333
2;145;3;77.4074;66
2;145;4;70;68.3333
2;145;5;71.4815;66.3333
2;145;6;65.1852;62.3333
2;145;7;75.5556;68.6667
2;145;8;73.3333;62.3333
2;145;9;68.8889;61.6667
2;150;2;71.1111;69
2;150;3;72.5926;67
2;150;4;68.5185;67.3333
2;150;5;71.8519;68
2;150;6;70.3704;65
2;150;7;76.2963;74
2;150;8;78.5185;68
2;150;9;76.6667;68
2;155;2;75.5556;72
2;155;3;70;64.3333
2;155;4;73.3333;68.3333
2;155;5;73.7037;68.3333
2;155;6;70.3704;67.3333
2;155;7;75.5556;63.3333
2;155;8;71.4815;70
2;155;9;76.6667;75.6667
2;160;2;70.7407;65.6667
2;160;3;68.1481;65.3333
2;160;4;76.6667;73.6667
2;160;5;68.1481;63
2;160;6;79.2593;76
2;160;7;67.7778;62
2;160;8;75.9259;67.6667
2;160;9;75.9259;71.6667
2;165;2;74.4444;70
2;165;3;76.2963;73.3333
2;165;4;67.7778;65.6667
2;165;5;69.2593;67.3333
2;165;6;77.037;69.3333
2;165;7;77.4074;71
2;165;8;76.2963;69
2;165;9;72.2222;68.6667
2;170;2;77.037;70
2;170;3;74.4444;70.3333
2;170;4;64.0741;63.3333
2;170;5;73.3333;69
2;170;6;70;66.6667
2;170;7;76.6667;73.3333
2;170;8;69.6296;66
2;170;9;75.1852;68
2;175;2;68.5185;64.6667
2;175;3;71.8519;66.6667
2;175;4;76.2963;72
2;175;5;73.3333;69.3333
2;175;6;70.3704;66.6667
2;175;7;76.2963;72
2;175;8;75.1852;64.3333
2;175;9;74.0741;70.3333
2;180;2;72.5926;68.3333
2;180;3;64.8148;62.3333
2;180;4;71.1111;70.3333
2;180;5;76.2963;68.3333
2;180;6;73.7037;67
2;180;7;69.6296;68.3333
2;180;8;76.6667;70.3333
2;180;9;76.2963;73.6667
2;185;2;72.963;69.3333
2;185;3;68.8889;60
2;185;4;73.3333;71
2;185;5;74.4444;63.6667
2;185;6;71.1111;65.3333
2;185;7;73.3333;65.3333
2;185;8;71.8519;65.3333
2;185;9;77.037;70
2;190;2;72.963;68
2;190;3;72.2222;68.3333
2;190;4;74.4444;69
2;190;5;74.0741;70.3333
2;190;6;76.2963;70
2;190;7;71.4815;68
2;190;8;77.037;72.6667
2;190;9;71.4815;67
2;195;2;63.3333;60.3333
2;195;3;72.5926;71.3333
2;195;4;67.4074;61
2;195;5;74.0741;70
2;195;6;72.963;70
2;195;7;71.8519;69
2;195;8;75.5556;70
2;195;9;75.1852;68.6667
2;200;2;74.8148;67
2;200;3;77.037;69.3333
2;200;4;71.4815;68.3333
2;200;5;77.037;69.3333
2;200;6;75.9259;70.6667
2;200;7;69.6296;64.6667
2;200;8;68.1481;65.6667
2;200;9;77.037;71.6667
2;205;2;73.3333;68.6667
2;205;3;68.1481;65.3333
2;205;4;78.5185;72.6667
2;205;5;74.8148;71.3333
2;205;6;72.2222;65.3333
2;205;7;72.5926;70
2;205;8;61.4815;59
2;205;9;72.2222;66
2;210;2;75.1852;72.3333
2;210;3;70.3704;65.6667
2;210;4;72.963;68
2;210;5;67.4074;66
2;210;6;72.5926;68.6667
2;210;7;71.1111;68.6667
2;210;8;77.037;67.6667
2;210;9;71.1111;67
2;215;2;77.4074;68
2;215;3;70.7407;66
2;215;4;72.963;69.3333
2;215;5;77.037;67.6667
2;215;6;75.9259;72.6667
2;215;7;65.5556;58.3333
2;215;8;76.2963;69.3333
2;215;9;74.4444;69.3333
2;220;2;71.8519;64
2;220;3;74.8148;68.3333
2;220;4;74.8148;70
2;220;5;72.5926;67.3333
2;220;6;75.1852;63.6667
2;220;7;65.5556;61.6667
2;220;8;75.5556;71.3333
2;220;9;75.9259;69
2;225;2;64.8148;64
2;225;3;74.8148;72.6667
2;225;4;72.2222;67.6667
2;225;5;75.1852;67
2;225;6;73.3333;64
2;225;7;77.037;71
2;225;8;65.5556;62.6667
2;225;9;77.037;65.3333
2;230;2;70.7407;66.6667
2;230;3;69.2593;63
2;230;4;71.4815;69.3333
2;230;5;72.5926;71
2;230;6;70.3704;68.3333
2;230;7;73.3333;64.6667
2;230;8;70.3704;62.6667
2;230;9;65.1852;60.6667
2;235;2;74.0741;72.3333
2;235;3;76.2963;65.3333
2;235;4;73.7037;67
2;235;5;74.0741;68.6667
