Trees;Instances;Features;Max;Avg
6;120;5;78.8889;76.6667
6;120;6;75.5556;72
6;120;7;76.6667;75.6667
6;120;8;75.9259;71
6;120;9;77.037;73
6;125;2;78.1481;75.6667
6;125;3;71.4815;70
6;125;4;76.6667;73.3333
6;125;5;74.4444;73
6;125;6;78.5185;72.3333
6;125;7;77.037;74.6667
6;125;8;78.1481;73.3333
6;125;9;77.037;72.3333
6;130;2;75.1852;74.3333
6;130;3;77.037;74.6667
6;130;4;76.2963;74.3333
6;130;5;76.6667;73
6;130;6;76.6667;75.3333
6;130;7;76.2963;75.3333
6;130;8;77.4074;75.6667
6;130;9;76.6667;74.3333
6;135;2;78.1481;75.3333
6;135;3;78.1481;77
6;135;4;76.2963;73.6667
6;135;5;78.5185;74.3333
6;135;6;78.1481;74.6667
6;135;7;77.7778;75
6;135;8;75.1852;73.6667
6;135;9;78.1481;74.3333
6;140;2;76.2963;73.6667
6;140;3;72.2222;69.6667
6;140;4;73.7037;71
6;140;5;77.4074;74.6667
6;140;6;77.7778;76.3333
6;140;7;77.037;74.6667
6;140;8;78.8889;75.6667
6;140;9;78.5185;74.6667
6;145;2;79.2593;76.6667
6;145;3;76.6667;75
6;145;4;78.8889;76.6667
6;145;5;76.2963;75.6667
6;145;6;76.6667;75.3333
6;145;7;77.7778;75.6667
6;145;8;75.5556;74
6;145;9;75.9259;74
6;150;2;74.4444;70.6667
6;150;3;78.1481;73.6667
6;150;4;75.1852;73
6;150;5;76.2963;75
6;150;6;77.4074;74
6;150;7;78.5185;76.6667
6;150;8;72.5926;71
6;150;9;78.5185;76
6;155;2;76.6667;74
6;155;3;78.5185;74.6667
6;155;4;77.037;75.3333
6;155;5;76.2963;74.3333
6;155;6;74.8148;73.3333
6;155;7;76.2963;74.3333
6;155;8;78.5185;76
6;155;9;76.2963;73.3333
6;160;2;76.2963;73
6;160;3;75.5556;70.3333
6;160;4;74.0741;72.6667
6;160;5;75.9259;73
6;160;6;78.8889;73.6667
6;160;7;79.6296;75.6667
6;160;8;77.7778;75.3333
6;160;9;71.4815;68.6667
6;165;2;76.2963;71.3333
6;165;3;78.5185;74.6667
6;165;4;77.4074;75.3333
6;165;5;75.9259;73.6667
6;165;6;78.5185;73
6;165;7;75.9259;73.3333
6;165;8;78.1481;76.6667
6;165;9;75.9259;73.3333
6;170;2;76.2963;75.6667
6;170;3;76.2963;73.6667
6;170;4;75.1852;72.6667
6;170;5;76.6667;74.6667
6;170;6;77.7778;73
6;170;7;77.4074;74.3333
6;170;8;77.7778;73.3333
6;170;9;77.7778;75.3333
6;175;2;78.1481;76.6667
6;175;3;75.1852;74
6;175;4;75.5556;73.3333
6;175;5;78.8889;77
6;175;6;78.1481;72.6667
6;175;7;79.6296;76.3333
6;175;8;77.7778;75.6667
6;175;9;78.5185;76
6;180;2;77.7778;76.6667
6;180;3;78.5185;73.6667
6;180;4;77.4074;72.6667
6;180;5;77.4074;72.3333
6;180;6;77.037;75.3333
6;180;7;76.6667;75
6;180;8;77.4074;75.3333
6;180;9;78.8889;77.3333
6;185;2;78.8889;75.3333
6;185;3;78.1481;74
6;185;4;77.037;75.6667
6;185;5;81.8519;77.6667
6;185;6;78.5185;77
6;185;7;76.6667;73.6667
6;185;8;75.5556;72.3333
6;185;9;77.037;75
6;190;2;77.037;74.3333
6;190;3;74.8148;71
6;190;4;76.2963;74
6;190;5;79.2593;75
6;190;6;75.9259;74.6667
6;190;7;81.4815;78.3333
6;190;8;77.4074;75.3333
6;190;9;78.5185;75.3333
6;195;2;77.4074;73.3333
6;195;3;77.7778;72.3333
6;195;4;78.1481;76.3333
6;195;5;73.7037;71
6;195;6;74.8148;71.3333
6;195;7;78.8889;76.3333
6;195;8;77.4074;74.3333
6;195;9;77.7778;74.6667
6;200;2;74.4444;70
6;200;3;78.5185;76.6667
6;200;4;77.037;76.3333
6;200;5;79.2593;75
6;200;6;75.1852;72.3333
6;200;7;78.1481;77.3333
6;200;8;77.4074;75.3333
6;200;9;77.4074;74.3333
6;205;2;74.8148;73
6;205;3;78.5185;77
6;205;4;77.037;73.6667
6;205;5;77.7778;74.3333
6;205;6;78.1481;74.6667
6;205;7;75.9259;71.6667
6;205;8;78.5185;77.6667
6;205;9;78.8889;73.3333
6;210;2;77.4074;73.6667
6;210;3;76.6667;74.6667
6;210;4;76.2963;74
6;210;5;78.1481;76
6;210;6;77.7778;74.3333
6;210;7;77.4074;75.3333
6;210;8;75.9259;74
6;210;9;78.8889;76.3333
6;215;2;77.037;75
6;215;3;76.2963;74.3333
6;215;4;75.1852;73.3333
6;215;5;76.6667;75.6667
6;215;6;79.6296;75.3333
6;215;7;78.1481;75
6;215;8;78.5185;76
6;215;9;77.4074;76
6;220;2;76.2963;72
6;220;3;81.1111;76.6667
6;220;4;78.1481;73.3333
6;220;5;79.2593;77.3333
6;220;6;77.037;73.6667
6;220;7;78.1481;77
6;220;8;77.7778;74.6667
6;220;9;77.4074;76
6;225;2;75.5556;74.3333
6;225;3;75.5556;73.6667
6;225;4;76.6667;72.6667
6;225;5;76.6667;75
6;225;6;77.037;75
6;225;7;75.9259;72
6;225;8;79.6296;74
6;225;9;78.5185;77.3333
6;230;2;74.0741;72.6667
6;230;3;78.8889;77
6;230;4;81.1111;78.6667
6;230;5;77.7778;76.6667
6;230;6;78.5185;75.6667
6;230;7;79.2593;75.6667
6;230;8;77.7778;71
6;230;9;77.7778;75.3333
6;235;2;78.5185;75.6667
6;235;3;76.6667;74.3333
6;235;4;79.2593;77
6;235;5;77.7778;74.6667
6;235;6;77.4074;75.6667
6;235;7;78.5185;74.3333
6;235;8;78.5185;76.3333
6;235;9;74.4444;71.3333
6;240;2;78.1481;75
6;240;3;77.7778;76.3333
6;240;4;75.9259;73.6667
6;240;5;77.037;76.3333
6;240;6;77.4074;76
6;240;7;78.5185;77
6;240;8;77.4074;72.3333
6;240;9;76.6667;75
6;245;2;76.2963;73.3333
6;245;3;78.8889;77.3333
6;245;4;78.1481;73.6667
6;245;5;79.2593;74.3333
6;245;6;76.2963;72.6667
6;245;7;75.9259;72.6667
6;245;8;78.1481;77
6;245;9;77.4074;73
6;250;2;78.1481;75
6;250;3;73.7037;71.3333
6;250;4;77.7778;73.3333
6;250;5;75.5556;72
6;250;6;77.037;73.6667
6;250;7;78.1481;76.6667
6;250;8;76.2963;75
6;250;9;79.2593;73.6667
6;255;2;78.1481;75
6;255;3;77.4074;73.6667
6;255;4;77.4074;71
6;255;5;80.3704;76
6;255;6;75.9259;73
6;255;7;76.6667;72.6667
6;255;8;75.9259;72.3333
6;255;9;75.1852;69.6667
6;260;2;74.0741;71.6667
6;260;3;75.9259;73.6667
6;260;4;76.6667;73.3333
6;260;5;79.2593;73
6;260;6;75.5556;73
6;260;7;78.8889;76.6667
6;260;8;78.8889;76.3333
6;260;9;77.4074;74
6;265;2;77.7778;74.6667
6;265;3;75.1852;74
6;265;4;76.6667;76
6;265;5;77.7778;74.6667
6;265;6;76.2963;73.6667
6;265;7;79.2593;74.3333
6;265;8;78.5185;75
6;265;9;76.6667;72.6667
6;270;2;77.4074;75
6;270;3;80.3704;77
6;270;4;77.7778;75.6667
6;270;5;76.2963;75.3333
6;270;6;78.5185;76.6667
6;270;7;78.1481;76.6667
6;270;8;77.7778;75.6667
6;270;9;78.8889;75.6667
6;275;2;77.037;73.6667
6;275;3;76.6667;73.6667
6;275;4;78.8889;77.3333
6;275;5;80.3704;78
6;275;6;78.8889;76.3333
6;275;7;79.2593;75.6667
6;275;8;75.5556;73
6;275;9;74.8148;71.6667
6;280;2;77.4074;74.3333
6;280;3;77.7778;76.3333
6;280;4;78.1481;76.3333
6;280;5;75.9259;71
6;280;6;77.4074;73.6667
6;280;7;74.8148;73
6;280;8;77.7778;75.6667
6;280;9;74.8148;72.3333
6;285;2;76.6667;72.6667
6;285;3;77.4074;76
6;285;4;78.8889;75.3333
6;285;5;78.1481;72
6;285;6;76.6667;72.6667
6;285;7;76.2963;75
6;285;8;75.9259;75
6;285;9;75.9259;71.6667
7;5;2;72.963;71.6667
7;5;3;72.963;70
7;5;4;73.7037;71.6667
7;5;5;73.7037;70.6667
7;5;6;73.3333;68
7;5;7;71.4815;70.3333
7;5;8;71.8519;69.6667
7;5;9;74.8148;72.6667
7;10;2;72.963;69.6667
7;10;3;68.5185;67
7;10;4;74.8148;71.6667
7;10;5;71.1111;70
7;10;6;74.0741;71
7;10;7;71.4815;69.6667
7;10;8;72.963;69.3333
7;10;9;72.2222;69
7;15;2;75.1852;71.6667
7;15;3;70.7407;67.3333
7;15;4;73.3333;71.6667
7;15;5;72.2222;69.6667
7;15;6;73.7037;71.3333
7;15;7;74.4444;72.3333
7;15;8;73.7037;71.6667
7;15;9;74.4444;72.3333
7;20;2;78.8889;74.6667
7;20;3;73.3333;69
7;20;4;74.4444;70
7;20;5;74.8148;72.3333
7;20;6;72.963;70.3333
7;20;7;74.4444;72.6667
7;20;8;74.0741;72.6667
7;20;9;74.8148;69
7;25;2;78.1481;75
7;25;3;77.4074;75.6667
7;25;4;72.5926;71.3333
7;25;5;75.1852;74
7;25;6;74.4444;73.6667
7;25;7;72.5926;70.6667
7;25;8;75.1852;73
7;25;9;71.8519;69.6667
7;30;2;75.5556;73
7;30;3;76.2963;74
7;30;4;76.2963;74.6667
7;30;5;74.8148;71.3333
7;30;6;73.3333;71.6667
7;30;7;75.9259;72.6667
7;30;8;71.8519;70.6667
7;30;9;72.963;71
7;35;2;77.037;76.3333
7;35;3;76.2963;73.6667
7;35;4;78.1481;75
7;35;5;75.9259;73.6667
7;35;6;74.0741;70.6667
7;35;7;76.2963;73.3333
7;35;8;75.5556;70.3333
7;35;9;77.4074;73
7;40;2;79.2593;77.3333
7;40;3;74.0741;73
7;40;4;76.2963;73.6667
7;40;5;75.5556;74.3333
7;40;6;74.4444;71
7;40;7;74.4444;73
7;40;8;73.7037;71
7;40;9;72.963;71
7;45;2;77.4074;72
7;45;3;77.4074;75.3333
7;45;4;76.2963;74.6667
7;45;5;75.5556;74.3333
7;45;6;74.4444;71.3333
7;45;7;77.4074;73.3333
7;45;8;75.5556;71
7;45;9;77.4074;72.6667
7;50;2;77.7778;77
7;50;3;77.4074;75.3333
7;50;4;77.037;75.6667
7;50;5;76.2963;75.6667
7;50;6;76.6667;74.3333
7;50;7;76.2963;75.3333
7;50;8;73.3333;70.3333
7;50;9;74.4444;72.3333
7;55;2;72.5926;70
7;55;3;77.4074;74.6667
7;55;4;73.7037;72.6667
7;55;5;76.6667;75
7;55;6;76.6667;75.6667
7;55;7;75.1852;72.6667
7;55;8;75.9259;74.6667
7;55;9;73.3333;70.6667
7;60;2;77.7778;75.3333
7;60;3;75.5556;73
7;60;4;77.037;75.3333
7;60;5;78.5185;71.6667
7;60;6;76.6667;74.3333
7;60;7;75.5556;74.3333
7;60;8;76.2963;75
7;60;9;75.1852;72
7;65;2;77.037;73
7;65;3;73.7037;72.6667
7;65;4;78.5185;76
7;65;5;77.7778;75.6667
7;65;6;78.1481;75
7;65;7;76.6667;75
7;65;8;77.037;73.6667
7;65;9;75.9259;74
7;70;2;78.5185;77
7;70;3;77.4074;74.6667
7;70;4;76.6667;72.6667
7;70;5;76.2963;75.6667
7;70;6;76.6667;74.6667
7;70;7;75.9259;74.6667
7;70;8;76.6667;74.6667
7;70;9;73.7037;72.3333
7;75;2;76.6667;75
7;75;3;77.037;75.6667
7;75;4;76.2963;73.6667
7;75;5;76.2963;75
7;75;6;75.5556;72.3333
7;75;7;75.5556;72.6667
7;75;8;77.4074;76.3333
7;75;9;74.8148;71.6667
7;80;2;76.6667;74
7;80;3;77.4074;75.6667
7;80;4;77.4074;73.6667
7;80;5;77.7778;76
7;80;6;77.037;75.3333
7;80;7;78.1481;74
7;80;8;77.037;76
7;80;9;78.1481;77.3333
7;85;2;76.2963;74.3333
7;85;3;77.037;74.6667
7;85;4;77.037;75
7;85;5;77.4074;75
7;85;6;77.7778;73
7;85;7;76.2963;74.6667
7;85;8;76.2963;73.3333
7;85;9;77.037;75
7;90;2;76.6667;73.6667
7;90;3;77.037;75
7;90;4;77.037;74
7;90;5;78.5185;75.6667
7;90;6;74.8148;72.6667
7;90;7;77.7778;76.3333
7;90;8;76.2963;73
7;90;9;78.1481;76
7;95;2;77.037;73.6667
7;95;3;77.037;75
7;95;4;77.7778;72
7;95;5;74.8148;71.3333
7;95;6;76.6667;73
7;95;7;78.5185;74.6667
7;95;8;79.6296;76.6667
7;95;9;76.6667;75.3333
7;100;2;74.0741;73.3333
7;100;3;77.037;74.3333
7;100;4;77.037;75.3333
7;100;5;77.7778;76.6667
7;100;6;79.6296;75.6667
7;100;7;78.1481;75.6667
7;100;8;77.4074;74.6667
7;100;9;78.5185;77
7;105;2;75.5556;72.3333
7;105;3;77.4074;76.3333
7;105;4;76.2963;75.3333
7;105;5;75.1852;72.6667
7;105;6;75.9259;73.6667
7;105;7;76.6667;75.6667
7;105;8;79.2593;74.6667
7;105;9;76.2963;74.6667
7;110;2;78.8889;73.6667
7;110;3;75.9259;75
7;110;4;75.5556;73
7;110;5;77.4074;72
7;110;6;77.7778;72.6667
7;110;7;74.4444;72
7;110;8;77.7778;76.3333
7;110;9;77.037;74.3333
7;115;2;73.7037;72.3333
7;115;3;77.7778;75.3333
7;115;4;78.1481;76.3333
7;115;5;78.8889;73.3333
7;115;6;77.4074;75.6667
7;115;7;78.1481;77
7;115;8;77.4074;75.3333
7;115;9;77.4074;74.6667
7;120;2;77.7778;75.3333
7;120;3;74.8148;74
7;120;4;78.1481;76
7;120;5;76.2963;74.6667
7;120;6;77.7778;72.3333
7;120;7;79.6296;77.3333
7;120;8;77.4074;76.6667
7;120;9;76.2963;74.6667
7;125;2;76.2963;74
7;125;3;76.6667;75.6667
7;125;4;76.6667;74.3333
7;125;5;76.6667;75.3333
7;125;6;78.5185;76
7;125;7;79.6296;77.3333
7;125;8;76.6667;73
7;125;9;77.037;72.6667
7;130;2;77.037;75.3333
7;130;3;78.1481;77
7;130;4;78.1481;74.6667
7;130;5;77.037;76.3333
7;130;6;77.7778;74.6667
7;130;7;77.037;76
7;130;8;76.6667;75.3333
7;130;9;77.037;76.3333
7;135;2;75.1852;71.3333
7;135;3;79.2593;76
7;135;4;77.037;74.6667
7;135;5;79.2593;77.3333
7;135;6;75.9259;70
7;135;7;78.5185;74.6667
7;135;8;78.1481;76
7;135;9;78.1481;76.3333
7;140;2;79.6296;74.6667
7;140;3;75.5556;72
7;140;4;78.1481;76.3333
7;140;5;79.6296;76.6667
7;140;6;75.1852;74
7;140;7;77.7778;75
7;140;8;77.037;76.6667
7;140;9;74.8148;73.3333
7;145;2;79.6296;73.6667
7;145;3;77.037;76
7;145;4;70;69
7;145;5;79.6296;77.3333
7;145;6;78.5185;76.6667
7;145;7;78.5185;76.3333
7;145;8;77.037;76.3333
7;145;9;77.7778;74.3333
7;150;2;78.1481;77
7;150;3;77.4074;73.3333
7;150;4;79.2593;76.6667
7;150;5;77.4074;76
7;150;6;75.9259;74.6667
7;150;7;76.6667;75.6667
7;150;8;78.5185;77
7;150;9;76.2963;74.3333
7;155;2;75.9259;75
7;155;3;77.4074;74.3333
7;155;4;78.8889;74
7;155;5;76.6667;75
7;155;6;77.4074;76
7;155;7;77.037;76
7;155;8;77.4074;76.3333
7;155;9;75.5556;74.6667
7;160;2;75.9259;72.3333
7;160;3;78.1481;76.3333
7;160;4;76.2963;71.3333
7;160;5;79.2593;74.6667
7;160;6;78.1481;75.6667
7;160;7;78.1481;76
7;160;8;77.037;74.6667
7;160;9;78.1481;75
7;165;2;77.7778;74
7;165;3;75.5556;73.3333
7;165;4;77.4074;76
7;165;5;78.1481;77
7;165;6;79.2593;77.6667
7;165;7;78.8889;75.6667
7;165;8;80.3704;74.3333
7;165;9;78.5185;77
7;170;2;76.2963;74.6667
7;170;3;77.7778;75.3333
7;170;4;78.1481;74.6667
7;170;5;77.4074;74.3333
7;170;6;78.1481;75.3333
7;170;7;79.2593;76.3333
7;170;8;78.1481;77
7;170;9;76.6667;72.3333
7;175;2;78.5185;74.6667
7;175;3;77.4074;75.6667
7;175;4;77.037;76.3333
7;175;5;77.4074;75.3333
7;175;6;77.7778;74
7;175;7;77.4074;74.6667
7;175;8;78.1481;77
7;175;9;76.6667;75.3333
7;180;2;77.7778;75.6667
7;180;3;76.2963;73.3333
7;180;4;77.7778;76.3333
7;180;5;69.6296;67.6667
7;180;6;73.3333;72
7;180;7;78.8889;75.6667
7;180;8;77.4074;76
7;180;9;78.5185;77.6667
7;185;2;78.1481;77.3333
7;185;3;75.1852;74.3333
7;185;4;79.6296;73.3333
7;185;5;78.1481;73.6667
7;185;6;79.2593;78
7;185;7;77.037;76
7;185;8;78.1481;76.6667
7;185;9;77.7778;75
7;190;2;78.1481;75.6667
7;190;3;77.4074;76.3333
7;190;4;78.5185;75
7;190;5;75.1852;73.6667
7;190;6;76.6667;75
7;190;7;78.5185;77
7;190;8;78.5185;76
7;190;9;78.1481;77.6667
7;195;2;77.4074;75.6667
7;195;3;75.5556;75
7;195;4;77.4074;74.6667
7;195;5;78.1481;74.6667
7;195;6;77.7778;74.6667
7;195;7;76.2963;75.3333
7;195;8;78.5185;74.6667
7;195;9;78.8889;75.3333
7;200;2;78.5185;75.3333
7;200;3;79.6296;77
7;200;4;78.1481;76
7;200;5;79.6296;77.3333
7;200;6;77.4074;75.6667
7;200;7;76.2963;73.6667
7;200;8;75.9259;72.3333
7;200;9;75.9259;73.6667
7;205;2;76.2963;73
7;205;3;78.8889;77
7;205;4;76.2963;74.3333
7;205;5;78.5185;72.3333
7;205;6;76.6667;75.6667
7;205;7;78.1481;76.3333
7;205;8;78.8889;76.6667
7;205;9;77.037;73.6667
7;210;2;78.1481;74.3333
7;210;3;75.9259;72.3333
7;210;4;77.7778;75
7;210;5;79.6296;74.6667
7;210;6;76.6667;74
7;210;7;78.5185;73.6667
7;210;8;78.1481;76.3333
7;210;9;77.4074;75.3333
7;215;2;79.2593;77.3333
7;215;3;77.037;73.3333
7;215;4;77.4074;75.6667
7;215;5;77.4074;75.3333
7;215;6;80;77.6667
7;215;7;79.6296;77.3333
7;215;8;78.1481;75
7;215;9;76.6667;74.6667
7;220;2;78.5185;77
7;220;3;78.1481;76.6667
7;220;4;78.5185;75.3333
7;220;5;78.5185;75.3333
7;220;6;76.2963;75.3333
7;220;7;78.5185;70.3333
7;220;8;79.2593;76.3333
7;220;9;77.7778;74
7;225;2;78.5185;76.6667
7;225;3;77.4074;76.6667
7;225;4;75.9259;72.3333
7;225;5;76.6667;71.6667
7;225;6;78.1481;77
7;225;7;75.9259;73.3333
7;225;8;76.6667;74.3333
7;225;9;75.5556;74.6667
7;230;2;77.037;76
7;230;3;77.037;73.3333
7;230;4;75.9259;72.3333
7;230;5;77.7778;76.6667
7;230;6;77.4074;76.3333
7;230;7;78.5185;76
7;230;8;76.2963;73.6667
7;230;9;76.6667;73.6667
7;235;2;77.7778;74
7;235;3;77.7778;76.3333
7;235;4;77.7778;75.3333
7;235;5;76.6667;74.3333
7;235;6;77.7778;75
7;235;7;76.6667;75.3333
7;235;8;77.4074;74.3333
7;235;9;76.6667;74.6667
7;240;2;76.2963;75
7;240;3;78.1481;76
7;240;4;78.1481;75.6667
7;240;5;76.2963;74
7;240;6;78.5185;74.3333
7;240;7;77.4074;74.3333
7;240;8;79.2593;77
7;240;9;77.7778;73.3333
7;245;2;77.4074;74.3333
7;245;3;77.7778;76.3333
7;245;4;78.8889;74
7;245;5;78.1481;74.3333
7;245;6;80.3704;75
7;245;7;77.7778;76
7;245;8;77.4074;77
7;245;9;76.6667;74.3333
7;250;2;75.5556;74.6667
7;250;3;75.9259;73.3333
7;250;4;79.2593;75.6667
7;250;5;79.6296;78
7;250;6;80;76.6667
7;250;7;77.037;76.3333
7;250;8;78.1481;75.6667
7;250;9;74.8148;72.6667
7;255;2;76.2963;74
7;255;3;75.5556;73.3333
7;255;4;78.5185;72.6667
7;255;5;78.1481;76
7;255;6;79.2593;77
7;255;7;78.1481;74
7;255;8;79.6296;78
7;255;9;79.2593;76
7;260;2;78.8889;75
7;260;3;77.7778;74.3333
7;260;4;75.9259;72.3333
7;260;5;77.4074;74.6667
7;260;6;75.5556;72.6667
7;260;7;74.0741;71
7;260;8;78.5185;76.6667
7;260;9;77.4074;76
7;265;2;78.1481;74.3333
7;265;3;78.8889;76.3333
7;265;4;76.2963;75.3333
7;265;5;78.1481;76.6667
7;265;6;78.8889;77
7;265;7;78.1481;76
7;265;8;78.1481;75.6667
7;265;9;77.037;73.3333
7;270;2;77.4074;74.6667
7;270;3;76.6667;75.3333
7;270;4;74.8148;72.6667
7;270;5;75.5556;73.6667
7;270;6;77.037;73
7;270;7;76.6667;73.3333
7;270;8;73.3333;70.6667
7;270;9;79.6296;77.6667
7;275;2;78.5185;76.6667
7;275;3;77.7778;75
7;275;4;80;76.3333
7;275;5;77.7778;73.6667
7;275;6;77.4074;76.3333
7;275;7;78.1481;78
7;275;8;77.7778;75.6667
7;275;9;77.037;75.6667
7;280;2;74.8148;71.3333
7;280;3;78.8889;76.6667
7;280;4;78.1481;75.6667
7;280;5;77.4074;76
7;280;6;76.6667;72.3333
7;280;7;78.5185;76.3333
7;280;8;77.7778;73.6667
7;280;9;75.5556;73.3333
7;285;2;75.9259;75
7;285;3;78.5185;76
7;285;4;77.7778;70.3333
7;285;5;77.7778;75.3333
7;285;6;78.1481;76.6667
7;285;7;76.2963;75.6667
7;285;8;78.1481;77
7;285;9;77.037;75.6667
8;5;2;76.2963;72
8;5;3;73.3333;69
8;5;4;72.963;69.6667
8;5;5;78.1481;76
8;5;6;73.7037;70.3333
8;5;7;71.4815;69.6667
8;5;8;72.5926;71
8;5;9;74.4444;72.6667
8;10;2;77.4074;75.3333
8;10;3;74.4444;73
8;10;4;76.2963;71.3333
8;10;5;76.2963;72.3333
8;10;6;76.2963;71
8;10;7;69.2593;67.6667
8;10;8;71.1111;70.3333
8;10;9;72.2222;70.6667
8;15;2;75.9259;74.3333
8;15;3;75.5556;71.3333
8;15;4;72.5926;72
8;15;5;75.9259;73
8;15;6;75.1852;70.3333
8;15;7;73.3333;67
8;15;8;71.8519;70.6667
8;15;9;75.1852;71.6667
8;20;2;77.4074;74.3333
8;20;3;74.0741;73
8;20;4;76.6667;75
8;20;5;75.5556;72.3333
8;20;6;73.7037;70
8;20;7;71.1111;69.3333
8;20;8;73.3333;71.6667
8;20;9;73.3333;72
8;25;2;74.4444;72.3333
8;25;3;75.5556;72.3333
8;25;4;75.5556;71.3333
8;25;5;72.5926;69.6667
8;25;6;77.037;75.3333
8;25;7;71.1111;69
8;25;8;72.2222;70
8;25;9;75.5556;71.6667
8;30;2;75.1852;72.6667
8;30;3;77.037;76
8;30;4;74.8148;73.6667
8;30;5;75.9259;74
8;30;6;74.8148;73
8;30;7;72.963;68.6667
8;30;8;75.9259;73.3333
8;30;9;72.2222;70.3333
8;35;2;75.1852;73.6667
8;35;3;75.9259;74.6667
8;35;4;75.9259;72.6667
8;35;5;75.5556;72.3333
8;35;6;75.1852;72.3333
8;35;7;72.5926;69.6667
8;35;8;75.9259;74
8;35;9;74.0741;70.6667
8;40;2;76.2963;74.6667
8;40;3;76.2963;74.6667
8;40;4;77.7778;76.6667
8;40;5;77.037;74.3333
8;40;6;75.1852;73.3333
8;40;7;74.4444;72
8;40;8;73.7037;72.6667
8;40;9;75.1852;72
8;45;2;75.5556;73.3333
8;45;3;76.2963;75
8;45;4;76.2963;72.3333
8;45;5;74.4444;72.3333
8;45;6;77.7778;75.6667
8;45;7;75.5556;72.3333
8;45;8;73.7037;71.6667
8;45;9;75.1852;73.6667
8;50;2;76.6667;74.3333
8;50;3;75.1852;74.3333
8;50;4;78.5185;74
8;50;5;78.1481;75
8;50;6;78.8889;75.3333
8;50;7;77.4074;75
8;50;8;75.5556;74.6667
8;50;9;73.3333;71.3333
8;55;2;77.037;75.6667
8;55;3;77.037;73
8;55;4;76.2963;75
8;55;5;75.5556;73.6667
8;55;6;77.037;73.6667
8;55;7;74.0741;72.6667
8;55;8;75.9259;72.6667
8;55;9;78.1481;74
8;60;2;76.6667;75.3333
8;60;3;76.2963;74.6667
