Trees;Instances;Features;Max;Avg
8;60;4;75.5556;73.6667
8;60;5;76.6667;75.3333
8;60;6;76.6667;74
8;60;7;76.6667;74.6667
8;60;8;77.4074;75.6667
8;60;9;75.9259;73
8;65;2;78.1481;76.6667
8;65;3;76.6667;71
8;65;4;75.5556;72
8;65;5;79.6296;77
8;65;6;75.5556;74.6667
8;65;7;75.9259;74.6667
8;65;8;76.2963;73.3333
8;65;9;78.1481;75
8;70;2;78.5185;75
8;70;3;77.4074;76.3333
8;70;4;78.5185;76.3333
8;70;5;78.8889;76
8;70;6;78.5185;73.3333
8;70;7;75.9259;73.6667
8;70;8;79.6296;77
8;70;9;77.7778;74.3333
8;75;2;77.4074;75
8;75;3;78.5185;75.3333
8;75;4;77.037;76
8;75;5;74.4444;73.3333
8;75;6;75.5556;74
8;75;7;75.5556;73
8;75;8;75.5556;74.3333
8;75;9;75.5556;74.3333
8;80;2;76.2963;75
8;80;3;75.5556;74.3333
8;80;4;77.4074;74.3333
8;80;5;74.4444;73.6667
8;80;6;77.4074;75.6667
8;80;7;76.2963;75
8;80;8;77.4074;74
8;80;9;77.4074;73.6667
8;85;2;75.1852;73.3333
8;85;3;77.4074;75.3333
8;85;4;75.9259;74.6667
8;85;5;77.4074;76.3333
8;85;6;75.9259;71.6667
8;85;7;77.4074;73
8;85;8;77.7778;75.6667
8;85;9;80;77
8;90;2;76.2963;75
8;90;3;76.6667;73.6667
8;90;4;77.037;75.6667
8;90;5;78.5185;72.6667
8;90;6;78.1481;74.6667
8;90;7;78.1481;76.6667
8;90;8;76.6667;73
8;90;9;78.8889;76.3333
8;95;2;74.8148;72
8;95;3;76.6667;74.3333
8;95;4;76.6667;73.6667
8;95;5;77.7778;76.3333
8;95;6;75.1852;74.3333
8;95;7;78.5185;75.6667
8;95;8;77.037;75.3333
8;95;9;79.2593;75
8;100;2;77.037;75.6667
8;100;3;77.4074;74
8;100;4;77.037;74.6667
8;100;5;77.4074;73.3333
8;100;6;77.037;75.6667
8;100;7;78.1481;73
8;100;8;75.9259;74.3333
8;100;9;78.1481;76.6667
8;105;2;77.4074;75.3333
8;105;3;78.1481;75.6667
8;105;4;78.1481;76.3333
8;105;5;78.1481;76.3333
8;105;6;76.6667;75
8;105;7;76.6667;74
8;105;8;78.1481;77.6667
8;105;9;76.6667;75
8;110;2;76.6667;74.3333
8;110;3;75.5556;73
8;110;4;77.4074;72.3333
8;110;5;77.037;76
8;110;6;77.037;75.6667
8;110;7;77.4074;72.6667
8;110;8;77.037;75.3333
8;110;9;78.1481;77.3333
8;115;2;77.037;72.6667
8;115;3;80;75.6667
8;115;4;76.6667;74.3333
8;115;5;77.4074;73.3333
8;115;6;77.4074;75.3333
8;115;7;75.9259;71.3333
8;115;8;76.2963;74.6667
8;115;9;76.6667;74
8;120;2;77.037;76.3333
8;120;3;76.6667;75.3333
8;120;4;78.1481;74
8;120;5;77.037;75.3333
8;120;6;79.2593;77.3333
8;120;7;77.037;76
8;120;8;77.037;74.6667
8;120;9;76.6667;73.6667
8;125;2;75.1852;71.6667
8;125;3;78.5185;73.3333
8;125;4;78.1481;75.6667
8;125;5;76.2963;72.6667
8;125;6;75.9259;74
8;125;7;77.4074;75
8;125;8;77.4074;75
8;125;9;77.7778;75.3333
8;130;2;77.037;74
8;130;3;77.7778;75.6667
8;130;4;78.1481;75
8;130;5;77.4074;76.6667
8;130;6;78.1481;77.6667
8;130;7;78.5185;75.6667
8;130;8;77.4074;75.3333
8;130;9;78.5185;74.3333
8;135;2;77.037;72.3333
8;135;3;75.9259;73.6667
8;135;4;76.6667;74
8;135;5;80.7407;77.3333
8;135;6;77.7778;73
8;135;7;79.2593;77.6667
8;135;8;78.8889;75
8;135;9;77.037;76
8;140;2;77.4074;75.3333
8;140;3;76.2963;75.3333
8;140;4;78.5185;77
8;140;5;78.1481;76.6667
8;140;6;79.2593;76.6667
8;140;7;77.7778;76.3333
8;140;8;77.7778;73.3333
8;140;9;77.037;71.3333
8;145;2;76.6667;72
8;145;3;79.6296;76.3333
8;145;4;77.7778;75.6667
8;145;5;77.037;72
8;145;6;77.7778;75.3333
8;145;7;75.5556;74
8;145;8;77.4074;76
8;145;9;78.5185;72.3333
8;150;2;77.4074;74.3333
8;150;3;77.4074;75.3333
8;150;4;78.5185;76.3333
8;150;5;76.2963;72.6667
8;150;6;78.1481;74.6667
8;150;7;77.7778;76.3333
8;150;8;78.5185;75
8;150;9;79.2593;77
8;155;2;78.5185;75.3333
8;155;3;77.037;72.6667
8;155;4;76.6667;75.3333
8;155;5;74.4444;70
8;155;6;78.5185;76.3333
8;155;7;75.1852;71.3333
8;155;8;77.7778;77
8;155;9;75.9259;74.6667
8;160;2;76.6667;73.6667
8;160;3;78.8889;76
8;160;4;79.2593;75.6667
8;160;5;77.7778;76.3333
8;160;6;74.4444;72.6667
8;160;7;76.6667;74.6667
8;160;8;78.1481;75.6667
8;160;9;77.4074;73.6667
8;165;2;78.8889;77
8;165;3;77.4074;76
8;165;4;77.4074;75.3333
8;165;5;77.7778;75.3333
8;165;6;77.7778;74
8;165;7;78.5185;76.6667
8;165;8;78.1481;72.3333
8;165;9;75.9259;74.6667
8;170;2;77.037;71
8;170;3;77.4074;73.3333
8;170;4;77.4074;74
8;170;5;76.6667;74.6667
8;170;6;76.6667;76
8;170;7;76.6667;74.6667
8;170;8;77.7778;76.3333
8;170;9;77.037;76
8;175;2;77.037;75.6667
8;175;3;78.1481;75.6667
8;175;4;80;78
8;175;5;75.5556;71.6667
8;175;6;77.7778;76
8;175;7;78.5185;74.3333
8;175;8;78.5185;76.6667
8;175;9;76.6667;74.6667
8;180;2;78.1481;76.6667
8;180;3;76.2963;73.3333
8;180;4;77.4074;76.3333
8;180;5;75.9259;74.6667
8;180;6;78.1481;76.6667
8;180;7;77.037;75.6667
8;180;8;78.8889;77.3333
8;180;9;77.7778;76.6667
8;185;2;77.4074;72.3333
8;185;3;76.2963;74.6667
8;185;4;77.4074;71.3333
8;185;5;77.4074;74.6667
8;185;6;78.8889;74
8;185;7;77.4074;76.6667
8;185;8;76.2963;75.6667
8;185;9;77.037;76
8;190;2;78.5185;74
8;190;3;77.4074;71.3333
8;190;4;77.7778;73.6667
8;190;5;78.5185;75
8;190;6;77.037;75.3333
8;190;7;78.1481;74.6667
8;190;8;77.4074;74
8;190;9;77.4074;76.3333
8;195;2;80.7407;76
8;195;3;75.9259;74.3333
8;195;4;77.4074;77
8;195;5;79.2593;76.3333
8;195;6;77.4074;73.6667
8;195;7;78.5185;76.6667
8;195;8;74.4444;72
8;195;9;76.2963;73
8;200;2;77.7778;72.6667
8;200;3;76.2963;74.3333
8;200;4;75.1852;71.3333
8;200;5;76.6667;75.6667
8;200;6;77.4074;73.3333
8;200;7;77.7778;76.6667
8;200;8;77.7778;74
8;200;9;77.7778;76
8;205;2;79.2593;76
8;205;3;76.6667;73.6667
8;205;4;77.037;76.3333
8;205;5;77.4074;73.6667
8;205;6;74.4444;72.3333
8;205;7;78.1481;74.6667
8;205;8;73.7037;72.3333
8;205;9;79.2593;75.6667
8;210;2;78.5185;75.3333
8;210;3;78.5185;74.6667
8;210;4;77.7778;77
8;210;5;77.037;75
8;210;6;77.7778;75.3333
8;210;7;76.6667;74.3333
8;210;8;76.6667;75.3333
8;210;9;77.4074;76.3333
8;215;2;77.7778;74.6667
8;215;3;78.1481;76.3333
8;215;4;77.7778;75.6667
8;215;5;77.037;74.3333
8;215;6;78.1481;76.3333
8;215;7;77.7778;76
8;215;8;77.7778;76
8;215;9;77.037;76.3333
8;220;2;77.037;74.6667
8;220;3;75.1852;74.3333
8;220;4;74.4444;71.6667
8;220;5;76.6667;75.3333
8;220;6;77.7778;75.3333
8;220;7;77.7778;76.6667
8;220;8;77.7778;76.3333
8;220;9;77.037;74.3333
8;225;2;76.6667;75.6667
8;225;3;77.4074;74.6667
8;225;4;78.8889;76.3333
8;225;5;77.7778;75.6667
8;225;6;78.8889;77
8;225;7;77.4074;74.6667
8;225;8;77.7778;76.3333
8;225;9;77.7778;74.3333
8;230;2;78.1481;76.3333
8;230;3;76.6667;74.6667
8;230;4;78.1481;74.6667
8;230;5;76.6667;74.6667
8;230;6;77.037;75
8;230;7;79.6296;78
8;230;8;77.7778;76.6667
8;230;9;76.6667;72
8;235;2;77.7778;76.6667
8;235;3;77.4074;75.3333
8;235;4;77.4074;74.3333
8;235;5;77.4074;73.6667
8;235;6;80.3704;76
8;235;7;78.1481;76.6667
8;235;8;78.5185;76.6667
8;235;9;78.8889;76.6667
8;240;2;77.037;74
8;240;3;77.037;76
8;240;4;78.5185;75.3333
8;240;5;77.037;76
8;240;6;78.8889;73.3333
8;240;7;76.6667;73.6667
8;240;8;77.4074;76.6667
8;240;9;77.4074;74.6667
8;245;2;78.1481;76.3333
8;245;3;78.8889;75.6667
8;245;4;76.2963;74.6667
8;245;5;75.9259;72.3333
8;245;6;78.5185;77
8;245;7;77.7778;74
8;245;8;77.037;76.3333
8;245;9;80;77.3333
8;250;2;76.2963;75.3333
8;250;3;79.2593;76
8;250;4;78.1481;75
8;250;5;78.8889;75.3333
8;250;6;77.4074;76.3333
8;250;7;78.8889;76
8;250;8;78.8889;76.3333
8;250;9;77.7778;76.3333
8;255;2;77.4074;74.3333
8;255;3;77.7778;76.3333
8;255;4;78.1481;77
8;255;5;77.037;73.3333
8;255;6;78.5185;74.6667
8;255;7;76.6667;74.6667
8;255;8;75.9259;74
8;255;9;77.4074;74.3333
8;260;2;79.6296;76.6667
8;260;3;78.5185;74
8;260;4;76.2963;71.3333
8;260;5;78.1481;76
8;260;6;77.4074;76
8;260;7;76.6667;71.6667
8;260;8;76.6667;74
8;260;9;76.6667;73.3333
8;265;2;79.6296;77.3333
8;265;3;75.9259;75
8;265;4;76.2963;76
8;265;5;75.9259;71.6667
8;265;6;77.4074;76.3333
8;265;7;75.9259;73
8;265;8;78.1481;74.6667
8;265;9;78.1481;77
8;270;2;79.2593;77
8;270;3;78.5185;76
8;270;4;79.2593;72.6667
8;270;5;77.4074;75
8;270;6;78.5185;76.6667
8;270;7;77.7778;74.6667
8;270;8;78.5185;76.6667
8;270;9;74.0741;70.6667
8;275;2;78.5185;76.3333
8;275;3;78.8889;77
8;275;4;77.7778;76
8;275;5;75.9259;73
8;275;6;76.2963;75.3333
8;275;7;78.5185;77.6667
8;275;8;75.9259;73
8;275;9;76.2963;75.3333
8;280;2;78.1481;71.6667
8;280;3;75.5556;74
8;280;4;77.4074;74.6667
8;280;5;77.7778;75
8;280;6;77.7778;75
8;280;7;76.2963;75.3333
8;280;8;78.5185;73
8;280;9;77.037;74.6667
8;285;2;75.5556;73
8;285;3;77.037;74.3333
8;285;4;77.7778;72.6667
8;285;5;77.037;74.6667
8;285;6;78.5185;74
8;285;7;77.4074;76
8;285;8;77.037;76
8;285;9;75.9259;74.3333
9;5;2;71.8519;69
9;5;3;78.8889;76
9;5;4;76.6667;72.3333
9;5;5;75.9259;75
9;5;6;77.4074;76
9;5;7;74.0741;72
9;5;8;77.037;72.3333
9;5;9;74.8148;73
9;10;2;75.9259;72.6667
9;10;3;73.3333;70.6667
9;10;4;75.5556;70.6667
9;10;5;74.8148;72
9;10;6;75.1852;73
9;10;7;71.8519;69
9;10;8;73.3333;71.3333
9;10;9;70.7407;68
9;15;2;78.1481;74
9;15;3;74.4444;72.3333
9;15;4;73.7037;72.6667
9;15;5;74.4444;73
9;15;6;74.4444;72.3333
9;15;7;74.8148;72.3333
9;15;8;71.4815;70.3333
9;15;9;71.8519;66.3333
9;20;2;78.5185;76.6667
9;20;3;77.4074;76.3333
9;20;4;76.2963;74.6667
9;20;5;73.7037;71
9;20;6;74.8148;73
9;20;7;74.4444;72.3333
9;20;8;74.4444;72.3333
9;20;9;72.2222;70.6667
9;25;2;78.1481;77.3333
9;25;3;74.8148;74
9;25;4;75.5556;72
9;25;5;75.9259;74.3333
9;25;6;76.6667;72.3333
9;25;7;72.963;71.3333
9;25;8;72.5926;71
9;25;9;74.4444;71.6667
9;30;2;77.7778;75.6667
9;30;3;77.037;74.3333
9;30;4;76.6667;73.6667
9;30;5;75.9259;74
9;30;6;74.8148;72
9;30;7;74.4444;71.6667
9;30;8;74.0741;72.6667
9;30;9;73.7037;72
9;35;2;75.5556;71.3333
9;35;3;75.1852;74
9;35;4;75.9259;73
9;35;5;80;74.3333
9;35;6;74.8148;72.3333
9;35;7;76.6667;72.3333
9;35;8;74.0741;71.6667
9;35;9;76.2963;73.3333
9;40;2;78.8889;76.6667
9;40;3;77.037;74
9;40;4;77.4074;74.6667
9;40;5;77.037;71
9;40;6;76.6667;75
9;40;7;78.1481;76.3333
9;40;8;77.037;75
9;40;9;72.5926;70
9;45;2;78.8889;77.3333
9;45;3;75.1852;73
9;45;4;77.7778;76.3333
9;45;5;75.9259;72.6667
9;45;6;75.5556;73.6667
9;45;7;77.7778;75.3333
9;45;8;75.5556;74.3333
9;45;9;77.037;75.6667
9;50;2;78.5185;75.6667
9;50;3;75.9259;74.3333
9;50;4;77.7778;76.3333
9;50;5;77.037;76.3333
9;50;6;77.037;74
9;50;7;76.2963;74.3333
9;50;8;75.9259;75
9;50;9;76.2963;74
9;55;2;77.4074;75.3333
9;55;3;78.5185;74.3333
9;55;4;75.9259;71.6667
9;55;5;77.4074;74.3333
9;55;6;76.2963;75.3333
9;55;7;77.7778;75
9;55;8;78.1481;74
9;55;9;77.4074;75
9;60;2;75.9259;73.6667
9;60;3;78.8889;76
9;60;4;76.6667;74
9;60;5;77.7778;75.3333
9;60;6;75.5556;74.3333
9;60;7;76.2963;72.6667
9;60;8;76.2963;75.3333
9;60;9;76.2963;75
9;65;2;77.7778;74.6667
9;65;3;76.2963;73
9;65;4;76.2963;68.6667
9;65;5;77.4074;76
9;65;6;75.5556;74
9;65;7;78.1481;77
9;65;8;76.2963;74.3333
9;65;9;74.8148;74
9;70;2;75.9259;74
9;70;3;77.037;75.3333
9;70;4;79.6296;77.3333
9;70;5;78.1481;74.6667
9;70;6;78.1481;76.6667
9;70;7;79.6296;76
9;70;8;76.6667;75
9;70;9;76.2963;73.3333
9;75;2;77.4074;75.3333
9;75;3;76.6667;75.3333
9;75;4;78.1481;75.6667
9;75;5;75.9259;73.3333
9;75;6;76.6667;74.3333
9;75;7;78.1481;77
9;75;8;79.2593;75.3333
9;75;9;77.4074;76.3333
9;80;2;76.6667;75
9;80;3;77.7778;76.3333
9;80;4;79.2593;77
9;80;5;79.6296;77
9;80;6;78.8889;76.3333
9;80;7;78.8889;76
9;80;8;77.4074;74
9;80;9;77.037;74.6667
9;85;2;77.4074;74.3333
9;85;3;75.5556;75
9;85;4;78.5185;76
9;85;5;78.1481;74
9;85;6;78.5185;75
9;85;7;77.7778;75
9;85;8;76.6667;75.6667
9;85;9;77.7778;76.3333
9;90;2;78.1481;77
9;90;3;78.8889;75.3333
9;90;4;79.6296;77
9;90;5;78.5185;74
9;90;6;77.4074;75.6667
9;90;7;77.037;74
9;90;8;78.1481;76
9;90;9;77.7778;74
9;95;2;78.8889;76
9;95;3;77.037;75.6667
9;95;4;77.7778;75.6667
9;95;5;79.2593;74.6667
9;95;6;77.4074;76
9;95;7;77.4074;76.3333
9;95;8;77.7778;75.6667
9;95;9;79.2593;76
9;100;2;79.2593;78.3333
9;100;3;77.7778;74.6667
9;100;4;78.5185;77.3333
9;100;5;78.1481;77.3333
9;100;6;78.1481;77
9;100;7;78.8889;74.6667
9;100;8;77.7778;77
9;100;9;77.7778;75.6667
9;105;2;77.037;75.3333
9;105;3;76.2963;74
9;105;4;78.5185;75
9;105;5;75.5556;72.3333
9;105;6;77.4074;75.6667
9;105;7;78.1481;77
9;105;8;75.9259;75
9;105;9;77.4074;75.6667
9;110;2;78.1481;76
9;110;3;77.7778;76.3333
9;110;4;78.1481;77
9;110;5;77.4074;75.3333
9;110;6;77.037;74.6667
9;110;7;76.6667;75.3333
9;110;8;79.6296;74
9;110;9;77.037;76
9;115;2;77.4074;76
9;115;3;77.037;76.6667
9;115;4;77.4074;75
9;115;5;77.037;76.3333
9;115;6;78.1481;74.6667
9;115;7;75.5556;74
9;115;8;77.7778;75.6667
9;115;9;78.1481;74.3333
9;120;2;78.1481;77.3333
9;120;3;78.1481;77.3333
9;120;4;77.037;75.3333
9;120;5;77.4074;71.6667
9;120;6;78.1481;75.3333
9;120;7;76.6667;73.6667
9;120;8;76.6667;75.3333
9;120;9;70;69
9;125;2;76.2963;73.3333
9;125;3;77.7778;75.3333
9;125;4;76.6667;72.6667
9;125;5;78.5185;76
9;125;6;78.1481;76
9;125;7;77.7778;73.6667
9;125;8;78.1481;76.6667
9;125;9;79.2593;76.6667
9;130;2;77.7778;75.6667
9;130;3;78.5185;77.6667
9;130;4;76.6667;75.6667
9;130;5;78.1481;76
9;130;6;75.9259;71.3333
9;130;7;77.4074;75.3333
9;130;8;77.4074;76
9;130;9;78.8889;74
9;135;2;80;78
9;135;3;73.3333;70.6667
9;135;4;76.6667;74.3333
9;135;5;75.9259;74
9;135;6;78.1481;77
9;135;7;75.5556;73.3333
9;135;8;77.7778;76.3333
9;135;9;78.5185;74
9;140;2;75.1852;71.3333
9;140;3;78.1481;74.6667
9;140;4;75.5556;74.6667
9;140;5;77.037;76.3333
9;140;6;77.7778;75.6667
9;140;7;80;76.6667
9;140;8;77.7778;75
9;140;9;76.2963;74.3333
9;145;2;79.6296;75.6667
9;145;3;76.6667;74
9;145;4;79.2593;74.6667
9;145;5;76.6667;75.3333
9;145;6;78.1481;74.3333
9;145;7;76.6667;75.6667
9;145;8;78.5185;75.6667
9;145;9;77.037;75
9;150;2;79.2593;77
9;150;3;77.037;73.6667
9;150;4;78.5185;76.3333
9;150;5;77.037;76.6667
9;150;6;77.4074;76.3333
9;150;7;77.7778;75.6667
9;150;8;78.5185;73.6667
9;150;9;77.037;73.3333
9;155;2;79.2593;77
9;155;3;79.2593;76.6667
9;155;4;76.6667;74.3333
9;155;5;77.037;74.3333
9;155;6;77.7778;76.3333
9;155;7;76.2963;75.3333
9;155;8;77.4074;76
9;155;9;78.5185;76.6667
9;160;2;78.1481;76
9;160;3;77.4074;76
9;160;4;78.5185;76.3333
9;160;5;78.8889;76
9;160;6;78.8889;77.3333
9;160;7;77.037;75.6667
9;160;8;74.4444;73.3333
9;160;9;77.4074;75.6667
9;165;2;77.4074;76.3333
9;165;3;75.1852;74
9;165;4;76.2963;75
9;165;5;78.1481;74.6667
9;165;6;78.8889;77.6667
9;165;7;77.7778;73.6667
9;165;8;78.8889;77.3333
9;165;9;76.2963;75.3333
9;170;2;78.1481;74
9;170;3;76.6667;75
9;170;4;75.9259;75
9;170;5;76.6667;74.3333
9;170;6;72.5926;71.6667
9;170;7;78.1481;75.3333
9;170;8;77.7778;74.3333
9;170;9;78.1481;74.6667
9;175;2;75.5556;73.6667
9;175;3;78.5185;76.6667
9;175;4;78.1481;77
9;175;5;77.7778;73.6667
9;175;6;77.7778;76
9;175;7;76.6667;74.6667
9;175;8;78.1481;76.6667
9;175;9;76.2963;73.6667
9;180;2;76.6667;76
9;180;3;79.2593;76
9;180;4;77.037;74
9;180;5;80;78
9;180;6;77.037;74.6667
9;180;7;77.7778;76.3333
9;180;8;76.6667;74.6667
9;180;9;77.4074;74.6667
9;185;2;75.9259;73.6667
9;185;3;76.6667;75
9;185;4;77.7778;74.3333
9;185;5;77.7778;76.3333
9;185;6;75.1852;74
9;185;7;77.037;76.6667
9;185;8;79.6296;78.3333
9;185;9;77.7778;75.3333
9;190;2;77.037;73.3333
9;190;3;75.5556;73.6667
9;190;4;77.7778;76.3333
9;190;5;77.4074;76.6667
9;190;6;77.037;75.6667
9;190;7;78.5185;76.6667
9;190;8;78.1481;74.6667
9;190;9;79.6296;77
9;195;2;77.037;76
9;195;3;78.1481;73.3333
9;195;4;78.1481;76
9;195;5;77.4074;74.6667
9;195;6;78.5185;76.6667
9;195;7;78.5185;77.6667
9;195;8;75.5556;73.3333
9;195;9;76.6667;75.3333
9;200;2;77.4074;75
9;200;3;76.6667;75.6667
9;200;4;76.2963;74.3333
9;200;5;77.037;74.6667
9;200;6;75.5556;72
9;200;7;78.5185;75.3333
9;200;8;76.6667;73.6667
9;200;9;78.5185;76
9;205;2;77.037;72.3333
9;205;3;80;74
9;205;4;76.6667;75.3333
9;205;5;77.7778;76.3333
9;205;6;78.1481;76.3333
9;205;7;80;77
9;205;8;77.4074;75.3333
9;205;9;75.5556;71
9;210;2;77.4074;75.6667
9;210;3;78.5185;75.6667
9;210;4;76.6667;74.3333
9;210;5;79.2593;78
9;210;6;76.6667;74.3333
9;210;7;78.5185;77
9;210;8;77.4074;76.6667
9;210;9;76.6667;73.6667
9;215;2;78.8889;76.6667
9;215;3;77.7778;74.3333
9;215;4;79.2593;77
9;215;5;78.1481;77.3333
9;215;6;78.8889;77.3333
9;215;7;75.5556;73
9;215;8;78.8889;77
9;215;9;77.7778;76
9;220;2;77.037;74.6667
9;220;3;76.6667;74.6667
9;220;4;78.5185;75.6667
9;220;5;77.037;76
9;220;6;77.7778;76.3333
9;220;7;78.1481;77.3333
9;220;8;79.6296;76.6667
9;220;9;77.037;73
9;225;2;77.7778;76
9;225;3;78.8889;73.6667
9;225;4;79.6296;75.3333
9;225;5;77.4074;75.6667
9;225;6;76.2963;73.3333
9;225;7;79.2593;75.6667
9;225;8;78.1481;76.3333
9;225;9;76.6667;74.3333
9;230;2;76.6667;74
9;230;3;78.8889;77.6667
9;230;4;76.6667;73.3333
9;230;5;79.6296;76
9;230;6;77.4074;72.3333
9;230;7;77.7778;74.3333
9;230;8;76.2963;73.6667
9;230;9;76.6667;74.3333
9;235;2;74.8148;70.6667
9;235;3;77.037;75.3333
9;235;4;80;77.3333
9;235;5;81.4815;76.3333
9;235;6;78.1481;76.3333
9;235;7;78.1481;74.6667
9;235;8;79.2593;77
9;235;9;78.8889;77
9;240;2;77.037;75.3333
9;240;3;79.2593;77.3333
9;240;4;77.037;75.6667
9;240;5;77.7778;76
9;240;6;77.4074;74.6667
9;240;7;76.6667;75.3333
9;240;8;78.5185;77.3333
9;240;9;77.7778;75.3333
9;245;2;77.7778;75
9;245;3;78.5185;76
9;245;4;79.6296;76.3333
9;245;5;76.2963;74.3333
9;245;6;77.7778;75.3333
9;245;7;76.6667;73.6667
9;245;8;77.4074;76.3333
9;245;9;77.4074;73.6667
9;250;2;78.1481;76.6667
9;250;3;77.7778;77
9;250;4;78.1481;76
9;250;5;78.1481;76.6667
9;250;6;78.1481;76.6667
9;250;7;80;78
9;250;8;76.2963;73.6667
9;250;9;77.4074;75
9;255;2;77.7778;76
9;255;3;78.5185;75
9;255;4;78.5185;76.6667
9;255;5;77.037;75
9;255;6;78.5185;77.3333
9;255;7;76.6667;75
9;255;8;79.2593;74.6667
9;255;9;76.2963;74.3333
9;260;2;77.037;75
9;260;3;74.4444;71.3333
9;260;4;77.037;76.3333
9;260;5;77.037;75
9;260;6;77.7778;76.6667
9;260;7;77.7778;76
9;260;8;78.1481;76.6667
9;260;9;75.9259;72.6667
9;265;2;78.5185;77.3333
9;265;3;77.4074;77
9;265;4;76.6667;75
9;265;5;77.4074;75
9;265;6;77.7778;75
9;265;7;77.7778;75.6667
9;265;8;77.037;76.6667
9;265;9;77.7778;76.3333
9;270;2;76.6667;74.6667
9;270;3;78.1481;76
9;270;4;76.2963;75.3333
9;270;5;77.4074;74
9;270;6;77.4074;75
9;270;7;77.7778;75.3333
9;270;8;78.1481;75.3333
9;270;9;76.6667;75.3333
9;275;2;78.5185;77
9;275;3;77.7778;74.3333
9;275;4;76.2963;73.6667
9;275;5;78.8889;75
9;275;6;77.7778;75.6667
9;275;7;77.037;72
9;275;8;77.7778;75.6667
9;275;9;79.2593;77
9;280;2;78.1481;74
9;280;3;78.5185;77.3333
9;280;4;79.6296;75.3333
9;280;5;77.7778;74.6667
9;280;6;78.5185;74.6667
9;280;7;78.8889;76.6667
9;280;8;78.1481;77
9;280;9;77.037;75.3333
9;285;2;75.1852;72.3333
9;285;3;78.8889;77.6667
9;285;4;78.8889;76.6667
9;285;5;76.6667;75.6667
9;285;6;78.5185;76.3333
9;285;7;78.1481;76.6667
9;285;8;76.6667;75.6667
